Final flows:
{'port_dst': 80, 'ipv4_src': '175.45.176.0', 'dst_count': 3, 'packets_dst': 6, 'ipv4_dst': '149.171.126.16', 'proto': 6, 'bytes_src': 1434, 'packets_src': 12, 'port_src': 13284, 'bytes_dst': 352, 'srv_dst_count': 2}
{'port_dst': 52908, 'ipv4_src': '59.166.0.0', 'dst_count': 17, 'packets_dst': 2, 'ipv4_dst': '149.171.126.9', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 2109, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 52908, 'ipv4_src': '59.166.0.0', 'dst_count': 17, 'packets_dst': 0, 'ipv4_dst': '149.171.126.9', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 38981, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.0', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.6', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 1390, 'bytes_dst': 192, 'srv_dst_count': 5}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.0', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.5', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 3231, 'bytes_dst': 140, 'srv_dst_count': 4}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.0', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.5', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 11654, 'bytes_dst': 140, 'srv_dst_count': 4}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.6', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.4', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 2142, 'bytes_dst': 192, 'srv_dst_count': 6}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.6', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.4', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 25689, 'bytes_dst': 192, 'srv_dst_count': 6}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.6', 'dst_count': 17, 'packets_dst': 2, 'ipv4_dst': '149.171.126.9', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 50089, 'bytes_dst': 140, 'srv_dst_count': 4}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.6', 'dst_count': 17, 'packets_dst': 2, 'ipv4_dst': '149.171.126.9', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 27412, 'bytes_dst': 140, 'srv_dst_count': 4}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.4', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.5', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 49346, 'bytes_dst': 192, 'srv_dst_count': 8}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.4', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.7', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 43054, 'bytes_dst': 140, 'srv_dst_count': 3}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.4', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.7', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 40650, 'bytes_dst': 0, 'srv_dst_count': 3}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.1', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.5', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 48847, 'bytes_dst': 192, 'srv_dst_count': 8}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.1', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.5', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 24551, 'bytes_dst': 192, 'srv_dst_count': 8}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.1', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.5', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 42173, 'bytes_dst': 140, 'srv_dst_count': 4}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.1', 'dst_count': 16, 'packets_dst': 0, 'ipv4_dst': '149.171.126.5', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 11836, 'bytes_dst': 0, 'srv_dst_count': 4}
************************************************************
{'port_dst': 48017, 'ipv4_src': '59.166.0.9', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.8', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 42988, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 44307, 'ipv4_src': '59.166.0.1', 'dst_count': 14, 'packets_dst': 4, 'ipv4_dst': '149.171.126.6', 'proto': 17, 'bytes_src': 584, 'packets_src': 4, 'port_src': 10393, 'bytes_dst': 360, 'srv_dst_count': 1}
************************************************************
{'port_dst': 44307, 'ipv4_src': '59.166.0.1', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.6', 'proto': 17, 'bytes_src': 0, 'packets_src': 0, 'port_src': 8989, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 111, 'ipv4_src': '59.166.0.1', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.6', 'proto': 17, 'bytes_src': 0, 'packets_src': 0, 'port_src': 10393, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 111, 'ipv4_src': '59.166.0.1', 'dst_count': 14, 'packets_dst': 4, 'ipv4_dst': '149.171.126.6', 'proto': 17, 'bytes_src': 624, 'packets_src': 4, 'port_src': 8989, 'bytes_dst': 368, 'srv_dst_count': 1}
************************************************************
{'port_dst': 10211, 'ipv4_src': '59.166.0.1', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.6', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 41214, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 10211, 'ipv4_src': '59.166.0.1', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.6', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 64150, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.7', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.4', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 12660, 'bytes_dst': 192, 'srv_dst_count': 6}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.7', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.4', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 46719, 'bytes_dst': 192, 'srv_dst_count': 6}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.7', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.3', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 14584, 'bytes_dst': 140, 'srv_dst_count': 5}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.5', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.6', 'proto': 17, 'bytes_src': 174, 'packets_src': 2, 'port_src': 40726, 'bytes_dst': 206, 'srv_dst_count': 5}
************************************************************
{'port_dst': 25, 'ipv4_src': '59.166.0.5', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.6', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 34290, 'bytes_dst': 140, 'srv_dst_count': 2}
************************************************************
{'port_dst': 25, 'ipv4_src': '59.166.0.5', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.6', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 15794, 'bytes_dst': 0, 'srv_dst_count': 2}
************************************************************
{'port_dst': 25, 'ipv4_src': '59.166.0.5', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.6', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 43388, 'bytes_dst': 0, 'srv_dst_count': 2}
************************************************************
{'port_dst': 41049, 'ipv4_src': '59.166.0.1', 'dst_count': 17, 'packets_dst': 4, 'ipv4_dst': '149.171.126.9', 'proto': 17, 'bytes_src': 584, 'packets_src': 4, 'port_src': 24266, 'bytes_dst': 360, 'srv_dst_count': 1}
************************************************************
{'port_dst': 41049, 'ipv4_src': '59.166.0.1', 'dst_count': 17, 'packets_dst': 0, 'ipv4_dst': '149.171.126.9', 'proto': 17, 'bytes_src': 0, 'packets_src': 0, 'port_src': 21270, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 41049, 'ipv4_src': '59.166.0.1', 'dst_count': 17, 'packets_dst': 0, 'ipv4_dst': '149.171.126.9', 'proto': 17, 'bytes_src': 0, 'packets_src': 0, 'port_src': 52335, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 111, 'ipv4_src': '59.166.0.1', 'dst_count': 17, 'packets_dst': 0, 'ipv4_dst': '149.171.126.9', 'proto': 17, 'bytes_src': 0, 'packets_src': 0, 'port_src': 24266, 'bytes_dst': 0, 'srv_dst_count': 2}
************************************************************
{'port_dst': 111, 'ipv4_src': '59.166.0.1', 'dst_count': 17, 'packets_dst': 4, 'ipv4_dst': '149.171.126.9', 'proto': 17, 'bytes_src': 624, 'packets_src': 4, 'port_src': 21270, 'bytes_dst': 368, 'srv_dst_count': 2}
************************************************************
{'port_dst': 111, 'ipv4_src': '59.166.0.1', 'dst_count': 17, 'packets_dst': 0, 'ipv4_dst': '149.171.126.9', 'proto': 17, 'bytes_src': 0, 'packets_src': 0, 'port_src': 52335, 'bytes_dst': 0, 'srv_dst_count': 2}
************************************************************
{'port_dst': 24033, 'ipv4_src': '59.166.0.1', 'dst_count': 17, 'packets_dst': 2, 'ipv4_dst': '149.171.126.9', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 55385, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.2', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.4', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 62539, 'bytes_dst': 192, 'srv_dst_count': 6}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.2', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.4', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 58304, 'bytes_dst': 192, 'srv_dst_count': 6}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.2', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.8', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 20446, 'bytes_dst': 140, 'srv_dst_count': 3}
************************************************************
{'port_dst': 5190, 'ipv4_src': '59.166.0.7', 'dst_count': 17, 'packets_dst': 2, 'ipv4_dst': '149.171.126.9', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 18282, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 5190, 'ipv4_src': '59.166.0.3', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.2', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 18990, 'bytes_dst': 140, 'srv_dst_count': 2}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.0', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.1', 'proto': 17, 'bytes_src': 174, 'packets_src': 2, 'port_src': 22848, 'bytes_dst': 206, 'srv_dst_count': 6}
************************************************************
{'port_dst': 25, 'ipv4_src': '59.166.0.0', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.6', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 60749, 'bytes_dst': 140, 'srv_dst_count': 2}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.8', 'dst_count': 17, 'packets_dst': 2, 'ipv4_dst': '149.171.126.9', 'proto': 17, 'bytes_src': 174, 'packets_src': 2, 'port_src': 25100, 'bytes_dst': 206, 'srv_dst_count': 4}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.8', 'dst_count': 17, 'packets_dst': 2, 'ipv4_dst': '149.171.126.9', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 27163, 'bytes_dst': 140, 'srv_dst_count': 4}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.8', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.2', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 24946, 'bytes_dst': 192, 'srv_dst_count': 3}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.8', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.2', 'proto': 17, 'bytes_src': 158, 'packets_src': 2, 'port_src': 44119, 'bytes_dst': 190, 'srv_dst_count': 3}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.8', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 26731, 'bytes_dst': 140, 'srv_dst_count': 7}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.8', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 21612, 'bytes_dst': 140, 'srv_dst_count': 7}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.8', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 38983, 'bytes_dst': 140, 'srv_dst_count': 7}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.8', 'dst_count': 16, 'packets_dst': 0, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 9989, 'bytes_dst': 0, 'srv_dst_count': 7}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.2', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.8', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 26872, 'bytes_dst': 192, 'srv_dst_count': 5}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.2', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.8', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 58771, 'bytes_dst': 192, 'srv_dst_count': 5}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.2', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 58325, 'bytes_dst': 140, 'srv_dst_count': 7}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.5', 'dst_count': 17, 'packets_dst': 2, 'ipv4_dst': '149.171.126.9', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 28565, 'bytes_dst': 192, 'srv_dst_count': 4}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.5', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.3', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 51626, 'bytes_dst': 140, 'srv_dst_count': 5}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.5', 'dst_count': 13, 'packets_dst': 0, 'ipv4_dst': '149.171.126.3', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 61007, 'bytes_dst': 0, 'srv_dst_count': 5}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.1', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 50815, 'bytes_dst': 140, 'srv_dst_count': 7}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.1', 'dst_count': 16, 'packets_dst': 0, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 13846, 'bytes_dst': 0, 'srv_dst_count': 7}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.1', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.1', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 29704, 'bytes_dst': 192, 'srv_dst_count': 6}
************************************************************
{'port_dst': 80, 'ipv4_src': '175.45.176.2', 'dst_count': 3, 'packets_dst': 24, 'ipv4_dst': '149.171.126.16', 'proto': 6, 'bytes_src': 1104, 'packets_src': 12, 'port_src': 23357, 'bytes_dst': 25900, 'srv_dst_count': 2}
************************************************************
{'port_dst': 80, 'ipv4_src': '175.45.176.2', 'dst_count': 3, 'packets_dst': 0, 'ipv4_dst': '149.171.126.16', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 13792, 'bytes_dst': 0, 'srv_dst_count': 2}
************************************************************
{'port_dst': 22, 'ipv4_src': '59.166.0.6', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.4', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 5544, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 22, 'ipv4_src': '59.166.0.6', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.4', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 39954, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.7', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.4', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 12660, 'bytes_dst': 192, 'srv_dst_count': 6}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.7', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.4', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 46719, 'bytes_dst': 192, 'srv_dst_count': 6}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.7', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.4', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 4567, 'bytes_dst': 140, 'srv_dst_count': 4}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.7', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.4', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 8200, 'bytes_dst': 140, 'srv_dst_count': 4}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.7', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.4', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 59053, 'bytes_dst': 0, 'srv_dst_count': 4}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.3', 'dst_count': 17, 'packets_dst': 2, 'ipv4_dst': '149.171.126.9', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 4192, 'bytes_dst': 192, 'srv_dst_count': 4}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.3', 'dst_count': 15, 'packets_dst': 0, 'ipv4_dst': '149.171.126.8', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 42587, 'bytes_dst': 0, 'srv_dst_count': 3}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.3', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.8', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 6051, 'bytes_dst': 140, 'srv_dst_count': 3}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.3', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.8', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 10741, 'bytes_dst': 140, 'srv_dst_count': 3}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.9', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.6', 'proto': 17, 'bytes_src': 174, 'packets_src': 2, 'port_src': 5685, 'bytes_dst': 206, 'srv_dst_count': 5}
************************************************************
{'port_dst': 25, 'ipv4_src': '59.166.0.9', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.1', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 45285, 'bytes_dst': 140, 'srv_dst_count': 2}
************************************************************
{'port_dst': 25, 'ipv4_src': '59.166.0.9', 'dst_count': 15, 'packets_dst': 0, 'ipv4_dst': '149.171.126.1', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 42405, 'bytes_dst': 0, 'srv_dst_count': 2}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.7', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.8', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 6438, 'bytes_dst': 192, 'srv_dst_count': 5}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.7', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.4', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 4567, 'bytes_dst': 140, 'srv_dst_count': 4}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.7', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.4', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 8200, 'bytes_dst': 140, 'srv_dst_count': 4}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.7', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.4', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 59053, 'bytes_dst': 0, 'srv_dst_count': 4}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.3', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.1', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 44759, 'bytes_dst': 192, 'srv_dst_count': 6}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.3', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.1', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 40309, 'bytes_dst': 192, 'srv_dst_count': 6}
************************************************************
