Merged flows:
{'host_count': 71, 'port_dst': 55953, 'ipv4_src': '65.55.206.209', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
{'host_count': 2, 'port_dst': 443, 'ipv4_src': '192.168.3.131', 'service_count': 5, 'packets_dst': 0, 'ipv4_dst': '72.14.213.102', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 52202, 'bytes_dst': 0}
************************************************************
{'host_count': 2, 'port_dst': 80, 'ipv4_src': '192.168.3.131', 'service_count': 30, 'packets_dst': 0, 'ipv4_dst': '72.14.213.147', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 57839, 'bytes_dst': 0}
************************************************************
{'host_count': 2, 'port_dst': 80, 'ipv4_src': '192.168.3.131', 'service_count': 30, 'packets_dst': 0, 'ipv4_dst': '72.14.213.147', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 52152, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 58303, 'ipv4_src': '208.82.236.129', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 1, 'port_dst': 80, 'ipv4_src': '192.168.3.131', 'service_count': 30, 'packets_dst': 0, 'ipv4_dst': '65.54.95.142', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 56028, 'bytes_dst': 0}
************************************************************
{'host_count': 1, 'port_dst': 80, 'ipv4_src': '192.168.3.131', 'service_count': 30, 'packets_dst': 0, 'ipv4_dst': '65.54.95.142', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 56029, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 58304, 'ipv4_src': '208.82.236.129', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 58305, 'ipv4_src': '208.82.236.129', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 55956, 'ipv4_src': '66.235.139.121', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 1, 'port_dst': 80, 'ipv4_src': '192.168.3.131', 'service_count': 30, 'packets_dst': 0, 'ipv4_dst': '65.55.239.163', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 55958, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 58310, 'ipv4_src': '208.82.236.129', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56012, 'ipv4_src': '65.54.95.140', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 55972, 'ipv4_src': '207.46.216.54', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56023, 'ipv4_src': '184.24.143.139', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56022, 'ipv4_src': '65.55.206.199', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56030, 'ipv4_src': '65.54.95.140', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56031, 'ipv4_src': '65.54.95.140', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56033, 'ipv4_src': '65.54.95.140', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56032, 'ipv4_src': '65.54.95.140', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56026, 'ipv4_src': '65.54.95.140', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56027, 'ipv4_src': '65.54.95.140', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56037, 'ipv4_src': '65.54.95.140', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56038, 'ipv4_src': '65.54.95.140', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 55957, 'ipv4_src': '65.55.5.232', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56039, 'ipv4_src': '65.54.95.140', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56040, 'ipv4_src': '65.54.95.140', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56041, 'ipv4_src': '65.54.95.140', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56021, 'ipv4_src': '66.235.139.121', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56034, 'ipv4_src': '65.55.206.199', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 56036, 'ipv4_src': '65.54.95.140', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 58789, 'ipv4_src': '209.17.73.30', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 58790, 'ipv4_src': '209.17.73.30', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 1, 'port_dst': 80, 'ipv4_src': '192.168.3.131', 'service_count': 30, 'packets_dst': 0, 'ipv4_dst': '208.82.236.129', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 58788, 'bytes_dst': 0}
************************************************************
{'host_count': 2, 'port_dst': 443, 'ipv4_src': '192.168.3.131', 'service_count': 5, 'packets_dst': 0, 'ipv4_dst': '204.14.234.85', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 57244, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 57244, 'ipv4_src': '204.14.234.85', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 8443, 'bytes_dst': 0}
************************************************************
{'host_count': 71, 'port_dst': 58793, 'ipv4_src': '208.82.236.130', 'service_count': 1, 'packets_dst': 0, 'ipv4_dst': '192.168.3.131', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 80, 'bytes_dst': 0}
************************************************************
{'host_count': 1, 'port_dst': 80, 'ipv4_src': '192.168.3.131', 'service_count': 30, 'packets_dst': 0, 'ipv4_dst': '208.82.236.130', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 58794, 'bytes_dst': 0}
************************************************************
{'host_count': 3, 'port_dst': 0, 'ipv4_src': '10.0.0.1', 'service_count': 2, 'packets_dst': 5, 'ipv4_dst': '10.0.0.2', 'proto': 1, 'bytes_src': 490, 'packets_src': 5, 'port_src': 0, 'bytes_dst': 490}
************************************************************
{'host_count': 3, 'port_dst': 0, 'ipv4_src': '10.0.0.1', 'service_count': 3, 'packets_dst': 1, 'ipv4_dst': '10.0.0.2', 'proto': -1, 'bytes_src': 42, 'packets_src': 1, 'port_src': 0, 'bytes_dst': 42}
************************************************************
{'host_count': 3, 'port_dst': 0, 'ipv4_src': '10.0.0.1', 'service_count': 3, 'packets_dst': 1, 'ipv4_dst': '10.0.0.2', 'proto': -1, 'bytes_src': 0, 'packets_src': 0, 'port_src': 0, 'bytes_dst': 42}
************************************************************

